digraph G {
  "(101.033|851.706) {[Bee]}"->"(101.028|851.694) {[Bee]}"
  "(101.033|851.706) {[Bee]}"->"(101.032|851.708) {[Bee]}"
  "(101.009|851.723) {[Bee]}"->"(101.021|851.705) {[Bee]}"
  "(101.009|851.723) {[Bee]}"->"(101.014|851.727) {[Bee]}"
  "(101.014|851.731) {[Bee]}"->"(101.006|851.732) {[Bee]}"
  "(101.011|851.741) {[Bee]}"->"(101.014|851.731) {[Bee]}"
  "(101.011|851.741) {[Bee]}"->"(101.004|851.754) {[Bee]}"
  "(101.014|851.727) {[Bee]}"->"(101.011|851.741) {[Bee]}"
  "(101.014|851.727) {[Bee]}"->"(101.021|851.744) {[Bee]}"
  "(101.021|851.744) {[Bee]}"->"(101.022|851.73) {[Bee]}"
  "(101.021|851.744) {[Bee]}"->"(101.016|851.756) {[Bee]}"
  "(101.036|851.722) {[Bee]}"->"(100.916|851.632) {[Bee]}"
  "(101.036|851.722) {[Bee]}"->"(101.084|851.641) {[Bee]}"
  "(101.056|851.509) {[Bee]}"->"(101.046|851.508) {[Bee]}"
  "(101.042|851.512) {[Bee]}"->"(101.056|851.509) {[Bee]}"
  "(101.042|851.512) {[Bee]}"->"(101.044|851.521) {[Bee]}"
  "(101.058|851.526) {[Bee]}"->"(101.042|851.512) {[Bee]}"
  "(101.058|851.526) {[Bee]}"->"(101.059|851.517) {[Bee]}"
  "(101.065|851.509) {[Bee]}"->"(101.06|851.516) {[Bee]}"
  "(101.059|851.517) {[Bee]}"->"(101.065|851.509) {[Bee]}"
  "(101.059|851.517) {[Bee]}"->"(101.065|851.526) {[Bee]}"
  "(101.049|851.531) {[Bee]}"->"(101.058|851.526) {[Bee]}"
  "(101.049|851.531) {[Bee]}"->"(101.058|851.546) {[Bee]}"
  "(101.049|851.544) {[Bee]}"->"(101.047|851.555) {[Bee]}"
  "(101.049|851.56) {[Bee]}"->"(101.049|851.544) {[Bee]}"
  "(101.049|851.56) {[Bee]}"->"(101.046|851.562) {[Bee]}"
  "(101.058|851.546) {[Bee]}"->"(101.049|851.56) {[Bee]}"
  "(101.058|851.546) {[Bee]}"->"(101.071|851.545) {[Bee]}"
  "(101.072|851.539) {[Bee]}"->"(101.058|851.54) {[Bee]}"
  "(101.071|851.545) {[Bee]}"->"(101.072|851.539) {[Bee]}"
  "(101.071|851.545) {[Bee]}"->"(101.074|851.552) {[Bee]}"
  "(101.074|851.512) {[Bee]}"->"(101.049|851.531) {[Bee]}"
  "(101.074|851.512) {[Bee]}"->"(101.093|851.545) {[Bee]}"
  "(101.083|851.514) {[Bee]}"->"(101.077|851.508) {[Bee]}"
  "(101.079|851.518) {[Bee]}"->"(101.083|851.514) {[Bee]}"
  "(101.079|851.518) {[Bee]}"->"(101.082|851.525) {[Bee]}"
  "(101.084|851.53) {[Bee]}"->"(101.079|851.518) {[Bee]}"
  "(101.084|851.53) {[Bee]}"->"(101.086|851.534) {[Bee]}"
  "(101.093|851.527) {[Bee]}"->"(101.09|851.518) {[Bee]}"
  "(101.086|851.534) {[Bee]}"->"(101.093|851.527) {[Bee]}"
  "(101.086|851.534) {[Bee]}"->"(101.084|851.535) {[Bee]}"
  "(101.093|851.545) {[Bee]}"->"(101.084|851.53) {[Bee]}"
  "(101.093|851.545) {[Bee]}"->"(101.08|851.561) {[Bee]}"
  "(101.077|851.552) {[Bee]}"->"(101.075|851.548) {[Bee]}"
  "(101.077|851.554) {[Bee]}"->"(101.077|851.552) {[Bee]}"
  "(101.077|851.554) {[Bee]}"->"(101.079|851.557) {[Bee]}"
  "(101.08|851.561) {[Bee]}"->"(101.077|851.554) {[Bee]}"
  "(101.08|851.561) {[Bee]}"->"(101.087|851.554) {[Bee]}"
  "(101.087|851.554) {[Bee]}"->"(101.093|851.554) {[Bee]}"
  "(101.087|851.554) {[Bee]}"->"(101.087|851.561) {[Bee]}"
  "(101.046|851.564) {[Bee]}"->"(101.074|851.512) {[Bee]}"
  "(101.046|851.564) {[Bee]}"->"(101.064|851.599) {[Bee]}"
  "(101.047|851.569) {[Bee]}"->"(101.038|851.58) {[Bee]}"
  "(101.038|851.582) {[Bee]}"->"(101.047|851.569) {[Bee]}"
  "(101.038|851.582) {[Bee]}"->"(101.041|851.584) {[Bee]}"
  "(101.051|851.568) {[Bee]}"->"(101.038|851.582) {[Bee]}"
  "(101.051|851.568) {[Bee]}"->"(101.054|851.581) {[Bee]}"
  "(101.053|851.578) {[Bee]}"->"(101.052|851.572) {[Bee]}"
  "(101.054|851.581) {[Bee]}"->"(101.053|851.578) {[Bee]}"
  "(101.054|851.581) {[Bee]}"->"(101.062|851.59) {[Bee]}"
  "(101.047|851.597) {[Bee]}"->"(101.051|851.568) {[Bee]}"
  "(101.047|851.597) {[Bee]}"->"(101.042|851.597) {[Bee]}"
  "(101.042|851.608) {[Bee]}"->"(101.039|851.626) {[Bee]}"
  "(101.036|851.626) {[Bee]}"->"(101.042|851.608) {[Bee]}"
  "(101.036|851.626) {[Bee]}"->"(101.038|851.63) {[Bee]}"
  "(101.042|851.597) {[Bee]}"->"(101.036|851.626) {[Bee]}"
  "(101.042|851.597) {[Bee]}"->"(101.054|851.627) {[Bee]}"
  "(101.059|851.614) {[Bee]}"->"(101.051|851.605) {[Bee]}"
  "(101.054|851.627) {[Bee]}"->"(101.059|851.614) {[Bee]}"
  "(101.054|851.627) {[Bee]}"->"(101.058|851.634) {[Bee]}"
  "(101.064|851.599) {[Bee]}"->"(101.047|851.597) {[Bee]}"
  "(101.064|851.599) {[Bee]}"->"(101.091|851.605) {[Bee]}"
  "(101.066|851.579) {[Bee]}"->"(101.065|851.564) {[Bee]}"
  "(101.07|851.587) {[Bee]}"->"(101.066|851.579) {[Bee]}"
  "(101.07|851.587) {[Bee]}"->"(101.066|851.597) {[Bee]}"
  "(101.079|851.599) {[Bee]}"->"(101.07|851.587) {[Bee]}"
  "(101.079|851.599) {[Bee]}"->"(101.081|851.589) {[Bee]}"
  "(101.089|851.573) {[Bee]}"->"(101.082|851.568) {[Bee]}"
  "(101.081|851.589) {[Bee]}"->"(101.089|851.573) {[Bee]}"
  "(101.081|851.589) {[Bee]}"->"(101.085|851.604) {[Bee]}"
  "(101.091|851.605) {[Bee]}"->"(101.079|851.599) {[Bee]}"
  "(101.091|851.605) {[Bee]}"->"(101.087|851.631) {[Bee]}"
  "(101.085|851.62) {[Bee]}"->"(101.076|851.631) {[Bee]}"
  "(101.069|851.633) {[Bee]}"->"(101.085|851.62) {[Bee]}"
  "(101.069|851.633) {[Bee]}"->"(101.064|851.634) {[Bee]}"
  "(101.087|851.631) {[Bee]}"->"(101.069|851.633) {[Bee]}"
  "(101.087|851.631) {[Bee]}"->"(101.093|851.625) {[Bee]}"
  "(101.093|851.625) {[Bee]}"->"(101.089|851.609) {[Bee]}"
  "(101.093|851.625) {[Bee]}"->"(101.088|851.626) {[Bee]}"
  "(101.093|851.598) {[Bee]}"->"(101.046|851.564) {[Bee]}"
  "(101.093|851.598) {[Bee]}"->"(101.096|851.563) {[Bee]}"
  "(101.1|851.511) {[Bee]}"->"(101.094|851.506) {[Bee]}"
  "(101.105|851.516) {[Bee]}"->"(101.1|851.511) {[Bee]}"
  "(101.105|851.516) {[Bee]}"->"(101.094|851.517) {[Bee]}"
  "(101.108|851.515) {[Bee]}"->"(101.105|851.516) {[Bee]}"
  "(101.108|851.515) {[Bee]}"->"(101.124|851.523) {[Bee]}"
  "(101.12|851.514) {[Bee]}"->"(101.117|851.511) {[Bee]}"
  "(101.124|851.523) {[Bee]}"->"(101.12|851.514) {[Bee]}"
  "(101.124|851.523) {[Bee]}"->"(101.123|851.532) {[Bee]}"
  "(101.108|851.534) {[Bee]}"->"(101.108|851.515) {[Bee]}"
  "(101.108|851.534) {[Bee]}"->"(101.118|851.536) {[Bee]}"
  "(101.107|851.54) {[Bee]}"->"(101.101|851.545) {[Bee]}"
  "(101.097|851.547) {[Bee]}"->"(101.107|851.54) {[Bee]}"
  "(101.097|851.547) {[Bee]}"->"(101.099|851.555) {[Bee]}"
  "(101.118|851.536) {[Bee]}"->"(101.097|851.547) {[Bee]}"
  "(101.118|851.536) {[Bee]}"->"(101.124|851.546) {[Bee]}"
  "(101.124|851.543) {[Bee]}"->"(101.122|851.545) {[Bee]}"
  "(101.124|851.546) {[Bee]}"->"(101.124|851.543) {[Bee]}"
  "(101.124|851.546) {[Bee]}"->"(101.124|851.56) {[Bee]}"
  "(101.126|851.545) {[Bee]}"->"(101.108|851.534) {[Bee]}"
  "(101.126|851.545) {[Bee]}"->"(101.129|851.534) {[Bee]}"
  "(101.133|851.508) {[Bee]}"->"(101.127|851.508) {[Bee]}"
  "(101.132|851.511) {[Bee]}"->"(101.133|851.508) {[Bee]}"
  "(101.132|851.511) {[Bee]}"->"(101.132|851.512) {[Bee]}"
  "(101.142|851.515) {[Bee]}"->"(101.132|851.511) {[Bee]}"
  "(101.142|851.515) {[Bee]}"->"(101.146|851.526) {[Bee]}"
  "(101.158|851.521) {[Bee]}"->"(101.144|851.518) {[Bee]}"
  "(101.146|851.526) {[Bee]}"->"(101.158|851.521) {[Bee]}"
  "(101.146|851.526) {[Bee]}"->"(101.143|851.534) {[Bee]}"
  "(101.129|851.534) {[Bee]}"->"(101.142|851.515) {[Bee]}"
  "(101.129|851.534) {[Bee]}"->"(101.139|851.535) {[Bee]}"
  "(101.132|851.549) {[Bee]}"->"(101.127|851.539) {[Bee]}"
  "(101.138|851.556) {[Bee]}"->"(101.132|851.549) {[Bee]}"
  "(101.138|851.556) {[Bee]}"->"(101.127|851.559) {[Bee]}"
  "(101.139|851.535) {[Bee]}"->"(101.138|851.556) {[Bee]}"
  "(101.139|851.535) {[Bee]}"->"(101.145|851.552) {[Bee]}"
  "(101.145|851.552) {[Bee]}"->"(101.16|851.544) {[Bee]}"
  "(101.145|851.552) {[Bee]}"->"(101.166|851.56) {[Bee]}"
  "(101.096|851.563) {[Bee]}"->"(101.126|851.545) {[Bee]}"
  "(101.096|851.563) {[Bee]}"->"(101.123|851.57) {[Bee]}"
  "(101.106|851.577) {[Bee]}"->"(101.106|851.573) {[Bee]}"
  "(101.105|851.578) {[Bee]}"->"(101.106|851.577) {[Bee]}"
  "(101.105|851.578) {[Bee]}"->"(101.106|851.584) {[Bee]}"
  "(101.11|851.575) {[Bee]}"->"(101.105|851.578) {[Bee]}"
  "(101.11|851.575) {[Bee]}"->"(101.121|851.598) {[Bee]}"
  "(101.118|851.585) {[Bee]}"->"(101.114|851.566) {[Bee]}"
  "(101.121|851.598) {[Bee]}"->"(101.118|851.585) {[Bee]}"
  "(101.121|851.598) {[Bee]}"->"(101.118|851.6) {[Bee]}"
  "(101.122|851.601) {[Bee]}"->"(101.11|851.575) {[Bee]}"
  "(101.122|851.601) {[Bee]}"->"(101.106|851.613) {[Bee]}"
  "(101.099|851.609) {[Bee]}"->"(101.094|851.607) {[Bee]}"
  "(101.094|851.614) {[Bee]}"->"(101.099|851.609) {[Bee]}"
  "(101.094|851.614) {[Bee]}"->"(101.101|851.627) {[Bee]}"
  "(101.106|851.613) {[Bee]}"->"(101.094|851.614) {[Bee]}"
  "(101.106|851.613) {[Bee]}"->"(101.119|851.635) {[Bee]}"
  "(101.109|851.612) {[Bee]}"->"(101.109|851.629) {[Bee]}"
  "(101.119|851.635) {[Bee]}"->"(101.109|851.612) {[Bee]}"
  "(101.119|851.635) {[Bee]}"->"(101.122|851.638) {[Bee]}"
  "(101.123|851.57) {[Bee]}"->"(101.122|851.601) {[Bee]}"
  "(101.123|851.57) {[Bee]}"->"(101.163|851.607) {[Bee]}"
  "(101.134|851.568) {[Bee]}"->"(101.132|851.592) {[Bee]}"
  "(101.124|851.6) {[Bee]}"->"(101.134|851.568) {[Bee]}"
  "(101.124|851.6) {[Bee]}"->"(101.128|851.605) {[Bee]}"
  "(101.138|851.598) {[Bee]}"->"(101.124|851.6) {[Bee]}"
  "(101.138|851.598) {[Bee]}"->"(101.156|851.602) {[Bee]}"
  "(101.152|851.58) {[Bee]}"->"(101.145|851.602) {[Bee]}"
  "(101.156|851.602) {[Bee]}"->"(101.152|851.58) {[Bee]}"
  "(101.156|851.602) {[Bee]}"->"(101.166|851.604) {[Bee]}"
  "(101.163|851.607) {[Bee]}"->"(101.138|851.598) {[Bee]}"
  "(101.163|851.607) {[Bee]}"->"(101.141|851.611) {[Bee]}"
  "(101.137|851.613) {[Bee]}"->"(101.125|851.614) {[Bee]}"
  "(101.135|851.631) {[Bee]}"->"(101.137|851.613) {[Bee]}"
  "(101.135|851.631) {[Bee]}"->"(101.125|851.64) {[Bee]}"
  "(101.141|851.611) {[Bee]}"->"(101.135|851.631) {[Bee]}"
  "(101.141|851.611) {[Bee]}"->"(101.161|851.613) {[Bee]}"
  "(101.161|851.613) {[Bee]}"->"(101.149|851.609) {[Bee]}"
  "(101.161|851.613) {[Bee]}"->"(101.154|851.639) {[Bee]}"
  "(101.084|851.641) {[Bee]}"->"(101.093|851.598) {[Bee]}"
  "(101.084|851.641) {[Bee]}"->"(101.111|851.66) {[Bee]}"
  "(101.06|851.665) {[Bee]}"->"(101.041|851.663) {[Bee]}"
  "(101.042|851.665) {[Bee]}"->"(101.06|851.665) {[Bee]}"
  "(101.042|851.665) {[Bee]}"->"(101.061|851.668) {[Bee]}"
  "(101.07|851.663) {[Bee]}"->"(101.042|851.665) {[Bee]}"
  "(101.07|851.663) {[Bee]}"->"(101.072|851.672) {[Bee]}"
  "(101.074|851.646) {[Bee]}"->"(101.071|851.67) {[Bee]}"
  "(101.072|851.672) {[Bee]}"->"(101.074|851.646) {[Bee]}"
  "(101.072|851.672) {[Bee]}"->"(101.075|851.672) {[Bee]}"
  "(101.055|851.673) {[Bee]}"->"(101.07|851.663) {[Bee]}"
  "(101.055|851.673) {[Bee]}"->"(101.066|851.693) {[Bee]}"
  "(101.057|851.678) {[Bee]}"->"(101.048|851.685) {[Bee]}"
  "(101.049|851.691) {[Bee]}"->"(101.057|851.678) {[Bee]}"
  "(101.049|851.691) {[Bee]}"->"(101.055|851.692) {[Bee]}"
  "(101.066|851.693) {[Bee]}"->"(101.049|851.691) {[Bee]}"
  "(101.066|851.693) {[Bee]}"->"(101.074|851.685) {[Bee]}"
  "(101.074|851.685) {[Bee]}"->"(101.067|851.681) {[Bee]}"
  "(101.074|851.685) {[Bee]}"->"(101.074|851.685) {[Bee]}"
  "(101.074|851.685) {[Bee]}"->"(101.073|851.689) {[Bee]}"
  "(101.077|851.661) {[Bee]}"->"(101.055|851.673) {[Bee]}"
  "(101.077|851.661) {[Bee]}"->"(101.099|851.671) {[Bee]}"
  "(101.089|851.65) {[Bee]}"->"(101.085|851.646) {[Bee]}"
  "(101.079|851.654) {[Bee]}"->"(101.089|851.65) {[Bee]}"
  "(101.079|851.654) {[Bee]}"->"(101.085|851.66) {[Bee]}"
  "(101.09|851.671) {[Bee]}"->"(101.079|851.654) {[Bee]}"
  "(101.09|851.671) {[Bee]}"->"(101.092|851.67) {[Bee]}"
  "(101.096|851.659) {[Bee]}"->"(101.092|851.65) {[Bee]}"
  "(101.092|851.67) {[Bee]}"->"(101.096|851.659) {[Bee]}"
  "(101.092|851.67) {[Bee]}"->"(101.105|851.671) {[Bee]}"
  "(101.099|851.671) {[Bee]}"->"(101.09|851.671) {[Bee]}"
  "(101.099|851.671) {[Bee]}"->"(101.097|851.676) {[Bee]}"
  "(101.092|851.673) {[Bee]}"->"(101.089|851.682) {[Bee]}"
  "(101.079|851.685) {[Bee]}"->"(101.092|851.673) {[Bee]}"
  "(101.079|851.685) {[Bee]}"->"(101.088|851.686) {[Bee]}"
  "(101.097|851.676) {[Bee]}"->"(101.079|851.685) {[Bee]}"
  "(101.097|851.676) {[Bee]}"->"(101.099|851.682) {[Bee]}"
  "(101.099|851.682) {[Bee]}"->"(101.099|851.672) {[Bee]}"
  "(101.099|851.682) {[Bee]}"->"(101.099|851.684) {[Bee]}"
  "(101.067|851.695) {[Bee]}"->"(101.077|851.661) {[Bee]}"
  "(101.067|851.695) {[Bee]}"->"(101.065|851.696) {[Bee]}"
  "(101.044|851.711) {[Bee]}"->"(101.04|851.704) {[Bee]}"
  "(101.039|851.725) {[Bee]}"->"(101.044|851.711) {[Bee]}"
  "(101.039|851.725) {[Bee]}"->"(101.043|851.729) {[Bee]}"
  "(101.046|851.697) {[Bee]}"->"(101.039|851.725) {[Bee]}"
  "(101.046|851.697) {[Bee]}"->"(101.057|851.709) {[Bee]}"
  "(101.063|851.701) {[Bee]}"->"(101.047|851.706) {[Bee]}"
  "(101.057|851.709) {[Bee]}"->"(101.063|851.701) {[Bee]}"
  "(101.057|851.709) {[Bee]}"->"(101.064|851.724) {[Bee]}"
  "(101.052|851.73) {[Bee]}"->"(101.046|851.697) {[Bee]}"
  "(101.052|851.73) {[Bee]}"->"(101.054|851.737) {[Bee]}"
  "(101.051|851.74) {[Bee]}"->"(101.043|851.733) {[Bee]}"
  "(101.05|851.74) {[Bee]}"->"(101.051|851.74) {[Bee]}"
  "(101.05|851.74) {[Bee]}"->"(101.038|851.744) {[Bee]}"
  "(101.054|851.737) {[Bee]}"->"(101.05|851.74) {[Bee]}"
  "(101.054|851.737) {[Bee]}"->"(101.063|851.751) {[Bee]}"
  "(101.059|851.746) {[Bee]}"->"(101.056|851.738) {[Bee]}"
  "(101.063|851.751) {[Bee]}"->"(101.059|851.746) {[Bee]}"
  "(101.063|851.751) {[Bee]}"->"(101.06|851.753) {[Bee]}"
  "(101.065|851.696) {[Bee]}"->"(101.052|851.73) {[Bee]}"
  "(101.065|851.696) {[Bee]}"->"(101.101|851.721) {[Bee]}"
  "(101.091|851.696) {[Bee]}"->"(101.075|851.695) {[Bee]}"
  "(101.091|851.7) {[Bee]}"->"(101.091|851.696) {[Bee]}"
  "(101.091|851.7) {[Bee]}"->"(101.081|851.72) {[Bee]}"
  "(101.092|851.703) {[Bee]}"->"(101.091|851.7) {[Bee]}"
  "(101.092|851.703) {[Bee]}"->"(101.093|851.708) {[Bee]}"
  "(101.106|851.706) {[Bee]}"->"(101.102|851.698) {[Bee]}"
  "(101.093|851.708) {[Bee]}"->"(101.106|851.706) {[Bee]}"
  "(101.093|851.708) {[Bee]}"->"(101.098|851.719) {[Bee]}"
  "(101.101|851.721) {[Bee]}"->"(101.092|851.703) {[Bee]}"
  "(101.101|851.721) {[Bee]}"->"(101.093|851.749) {[Bee]}"
  "(101.084|851.746) {[Bee]}"->"(101.068|851.742) {[Bee]}"
  "(101.076|851.75) {[Bee]}"->"(101.084|851.746) {[Bee]}"
  "(101.076|851.75) {[Bee]}"->"(101.068|851.752) {[Bee]}"
  "(101.093|851.749) {[Bee]}"->"(101.076|851.75) {[Bee]}"
  "(101.093|851.749) {[Bee]}"->"(101.095|851.727) {[Bee]}"
  "(101.095|851.727) {[Bee]}"->"(101.109|851.727) {[Bee]}"
  "(101.095|851.727) {[Bee]}"->"(101.109|851.73) {[Bee]}"
  "(101.111|851.66) {[Bee]}"->"(101.067|851.695) {[Bee]}"
  "(101.111|851.66) {[Bee]}"->"(101.117|851.707) {[Bee]}"
  "(101.123|851.647) {[Bee]}"->"(101.122|851.659) {[Bee]}"
  "(101.113|851.662) {[Bee]}"->"(101.123|851.647) {[Bee]}"
  "(101.113|851.662) {[Bee]}"->"(101.115|851.665) {[Bee]}"
  "(101.126|851.648) {[Bee]}"->"(101.113|851.662) {[Bee]}"
  "(101.126|851.648) {[Bee]}"->"(101.147|851.649) {[Bee]}"
  "(101.146|851.645) {[Bee]}"->"(101.142|851.643) {[Bee]}"
  "(101.147|851.649) {[Bee]}"->"(101.146|851.645) {[Bee]}"
  "(101.147|851.649) {[Bee]}"->"(101.145|851.66) {[Bee]}"
  "(101.136|851.667) {[Bee]}"->"(101.126|851.648) {[Bee]}"
  "(101.136|851.667) {[Bee]}"->"(101.127|851.697) {[Bee]}"
  "(101.122|851.682) {[Bee]}"->"(101.12|851.668) {[Bee]}"
  "(101.112|851.699) {[Bee]}"->"(101.122|851.682) {[Bee]}"
  "(101.112|851.699) {[Bee]}"->"(101.114|851.703) {[Bee]}"
  "(101.127|851.697) {[Bee]}"->"(101.112|851.699) {[Bee]}"
  "(101.127|851.697) {[Bee]}"->"(101.133|851.684) {[Bee]}"
  "(101.147|851.677) {[Bee]}"->"(101.132|851.674) {[Bee]}"
  "(101.133|851.684) {[Bee]}"->"(101.147|851.677) {[Bee]}"
  "(101.133|851.684) {[Bee]}"->"(101.143|851.69) {[Bee]}"
  "(101.148|851.693) {[Bee]}"->"(101.136|851.667) {[Bee]}"
  "(101.148|851.693) {[Bee]}"->"(101.162|851.677) {[Bee]}"
  "(101.154|851.647) {[Bee]}"->"(101.149|851.643) {[Bee]}"
  "(101.15|851.666) {[Bee]}"->"(101.154|851.647) {[Bee]}"
  "(101.15|851.666) {[Bee]}"->"(101.148|851.672) {[Bee]}"
  "(101.155|851.651) {[Bee]}"->"(101.15|851.666) {[Bee]}"
  "(101.155|851.651) {[Bee]}"->"(101.163|851.662) {[Bee]}"
  "(101.162|851.644) {[Bee]}"->"(101.158|851.647) {[Bee]}"
  "(101.163|851.662) {[Bee]}"->"(101.162|851.644) {[Bee]}"
  "(101.163|851.662) {[Bee]}"->"(101.157|851.673) {[Bee]}"
  "(101.162|851.677) {[Bee]}"->"(101.155|851.651) {[Bee]}"
  "(101.162|851.677) {[Bee]}"->"(101.155|851.688) {[Bee]}"
  "(101.148|851.682) {[Bee]}"->"(101.148|851.685) {[Bee]}"
  "(101.154|851.689) {[Bee]}"->"(101.148|851.682) {[Bee]}"
  "(101.154|851.689) {[Bee]}"->"(101.149|851.706) {[Bee]}"
  "(101.155|851.688) {[Bee]}"->"(101.154|851.689) {[Bee]}"
  "(101.155|851.688) {[Bee]}"->"(101.162|851.697) {[Bee]}"
  "(101.162|851.697) {[Bee]}"->"(101.162|851.693) {[Bee]}"
  "(101.162|851.697) {[Bee]}"->"(101.165|851.706) {[Bee]}"
  "(101.117|851.707) {[Bee]}"->"(101.148|851.693) {[Bee]}"
  "(101.117|851.707) {[Bee]}"->"(101.14|851.75) {[Bee]}"
  "(101.119|851.711) {[Bee]}"->"(101.113|851.722) {[Bee]}"
  "(101.115|851.727) {[Bee]}"->"(101.119|851.711) {[Bee]}"
  "(101.115|851.727) {[Bee]}"->"(101.125|851.736) {[Bee]}"
  "(101.126|851.719) {[Bee]}"->"(101.115|851.727) {[Bee]}"
  "(101.126|851.719) {[Bee]}"->"(101.139|851.737) {[Bee]}"
  "(101.135|851.712) {[Bee]}"->"(101.133|851.729) {[Bee]}"
  "(101.139|851.737) {[Bee]}"->"(101.135|851.712) {[Bee]}"
  "(101.139|851.737) {[Bee]}"->"(101.133|851.737) {[Bee]}"
  "(101.136|851.74) {[Bee]}"->"(101.126|851.719) {[Bee]}"
  "(101.136|851.74) {[Bee]}"->"(101.126|851.747) {[Bee]}"
  "(101.12|851.742) {[Bee]}"->"(101.113|851.744) {[Bee]}"
  "(101.114|851.746) {[Bee]}"->"(101.12|851.742) {[Bee]}"
  "(101.114|851.746) {[Bee]}"->"(101.125|851.746) {[Bee]}"
  "(101.126|851.747) {[Bee]}"->"(101.114|851.746) {[Bee]}"
  "(101.126|851.747) {[Bee]}"->"(101.133|851.743) {[Bee]}"
  "(101.137|851.741) {[Bee]}"->"(101.133|851.74) {[Bee]}"
  "(101.133|851.743) {[Bee]}"->"(101.137|851.741) {[Bee]}"
  "(101.133|851.743) {[Bee]}"->"(101.127|851.752) {[Bee]}"
  "(101.14|851.75) {[Bee]}"->"(101.136|851.74) {[Bee]}"
  "(101.14|851.75) {[Bee]}"->"(101.156|851.744) {[Bee]}"
  "(101.152|851.731) {[Bee]}"->"(101.148|851.73) {[Bee]}"
  "(101.152|851.734) {[Bee]}"->"(101.152|851.731) {[Bee]}"
  "(101.152|851.734) {[Bee]}"->"(101.15|851.735) {[Bee]}"
  "(101.154|851.715) {[Bee]}"->"(101.152|851.734) {[Bee]}"
  "(101.154|851.715) {[Bee]}"->"(101.158|851.733) {[Bee]}"
  "(101.163|851.714) {[Bee]}"->"(101.155|851.714) {[Bee]}"
  "(101.158|851.733) {[Bee]}"->"(101.163|851.714) {[Bee]}"
  "(101.158|851.733) {[Bee]}"->"(101.165|851.733) {[Bee]}"
  "(101.156|851.744) {[Bee]}"->"(101.154|851.715) {[Bee]}"
  "(101.156|851.744) {[Bee]}"->"(101.153|851.754) {[Bee]}"
  "(101.151|851.752) {[Bee]}"->"(101.147|851.744) {[Bee]}"
  "(101.15|851.755) {[Bee]}"->"(101.151|851.752) {[Bee]}"
  "(101.15|851.755) {[Bee]}"->"(101.151|851.757) {[Bee]}"
  "(101.153|851.754) {[Bee]}"->"(101.15|851.755) {[Bee]}"
  "(101.153|851.754) {[Bee]}"->"(101.154|851.75) {[Bee]}"
  "(101.164|851.746) {[Bee]}"->"(101.158|851.75) {[Bee]}"
  "(101.154|851.75) {[Bee]}"->"(101.164|851.746) {[Bee]}"
  "(101.154|851.75) {[Bee]}"->"(101.159|851.755) {[Bee]}"
  "(101.167|851.556) {[Bee]}"->"(101.02|851.506) {[Bee]}"
  "(101.167|851.556) {[Bee]}"->"(101.342|851.515) {[Bee]}"
  "(101.176|851.275) {[Bee]}"->"(101.168|851.268) {[Bee]}"
  "(101.168|851.278) {[Bee]}"->"(101.176|851.275) {[Bee]}"
  "(101.168|851.278) {[Bee]}"->"(101.17|851.282) {[Bee]}"
  "(101.18|851.281) {[Bee]}"->"(101.168|851.278) {[Bee]}"
  "(101.18|851.281) {[Bee]}"->"(101.188|851.273) {[Bee]}"
  "(101.191|851.265) {[Bee]}"->"(101.19|851.264) {[Bee]}"
  "(101.188|851.273) {[Bee]}"->"(101.191|851.265) {[Bee]}"
  "(101.188|851.273) {[Bee]}"->"(101.192|851.282) {[Bee]}"
  "(101.187|851.285) {[Bee]}"->"(101.18|851.281) {[Bee]}"
  "(101.187|851.285) {[Bee]}"->"(101.184|851.303) {[Bee]}"
  "(101.183|851.308) {[Bee]}"->"(101.172|851.296) {[Bee]}"
  "(101.171|851.309) {[Bee]}"->"(101.183|851.308) {[Bee]}"
  "(101.171|851.309) {[Bee]}"->"(101.182|851.311) {[Bee]}"
  "(101.184|851.303) {[Bee]}"->"(101.171|851.309) {[Bee]}"
  "(101.184|851.303) {[Bee]}"->"(101.185|851.303) {[Bee]}"
  "(101.19|851.294) {[Bee]}"->"(101.189|851.286) {[Bee]}"
  "(101.185|851.303) {[Bee]}"->"(101.19|851.294) {[Bee]}"
  "(101.185|851.303) {[Bee]}"->"(101.187|851.309) {[Bee]}"
  "(101.193|851.269) {[Bee]}"->"(101.187|851.285) {[Bee]}"
  "(101.193|851.269) {[Bee]}"->"(101.219|851.293) {[Bee]}"
  "(101.196|851.271) {[Bee]}"->"(101.194|851.272) {[Bee]}"
  "(101.198|851.273) {[Bee]}"->"(101.196|851.271) {[Bee]}"
  "(101.198|851.273) {[Bee]}"->"(101.205|851.274) {[Bee]}"
  "(101.214|851.269) {[Bee]}"->"(101.198|851.273) {[Bee]}"
  "(101.214|851.269) {[Bee]}"->"(101.217|851.289) {[Bee]}"
  "(101.219|851.283) {[Bee]}"->"(101.218|851.272) {[Bee]}"
  "(101.217|851.289) {[Bee]}"->"(101.219|851.283) {[Bee]}"
  "(101.217|851.289) {[Bee]}"->"(101.223|851.291) {[Bee]}"
  "(101.219|851.293) {[Bee]}"->"(101.214|851.269) {[Bee]}"
  "(101.219|851.293) {[Bee]}"->"(101.224|851.308) {[Bee]}"
  "(101.215|851.295) {[Bee]}"->"(101.206|851.305) {[Bee]}"
  "(101.204|851.314) {[Bee]}"->"(101.215|851.295) {[Bee]}"
