digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(438.127|2417.04) {[Bee]}"->"(438.124|2417.04) {[Bee]}"
  "(438.127|2417.04) {[Bee]}"->"(438.162|2417.05) {[Bee]}"
  "(438.162|2417.05) {[Bee]}"->"(438.162|2417.04) {[Bee]}"
  "(438.17|2417.04) {[Bee]}"->"(438.127|2417.04) {[Bee]}"
  "(438.17|2417.04) {[Bee]}"->"(438.212|2417.05) {[Bee]}"
  "(438.218|2417.04) {[Bee]}"->"(438.24|2417.04) {[Bee]}"
  "(438.311|2417.04) {[Bee]}"->"(438.218|2417.04) {[Bee]}"
  "(438.311|2417.04) {[Bee]}"->"(438.323|2417.04) {[Bee]}"
  "(438.212|2417.05) {[Bee]}"->"(438.311|2417.04) {[Bee]}"
  "(438.212|2417.05) {[Bee]}"->"(438.25|2417.05) {[Bee]}"
  "(438.237|2417.05) {[Bee]}"->"(438.17|2417.04) {[Bee]}"
  "(438.237|2417.05) {[Bee]}"->"(438.303|2417.05) {[Bee]}"
  "(438.167|2417.05) {[Bee]}"->"(438.133|2417.05) {[Bee]}"
  "(438.227|2417.05) {[Bee]}"->"(438.167|2417.05) {[Bee]}"
  "(438.227|2417.05) {[Bee]}"->"(438.097|2417.05) {[Bee]}"
  "(438.097|2417.05) {[Bee]}"->"(438.123|2417.05) {[Bee]}"
  "(438.123|2417.05) {[Bee]}"->"(438.152|2417.05) {[Bee]}"
  "(438.152|2417.05) {[Bee]}"->"(438.148|2417.05) {[Bee]}"
  "(438.303|2417.05) {[Bee]}"->"(438.227|2417.05) {[Bee]}"
  "(438.326|2417.04) {[Bee]}"->"(438.237|2417.05) {[Bee]}"
  "(438.326|2417.04) {[Bee]}"->"(438.373|2417.05) {[Bee]}"
  "(438.329|2417.05) {[Bee]}"->"(438.333|2417.05) {[Bee]}"
  "(438.333|2417.05) {[Bee]}"->"(438.341|2417.05) {[Bee]}"
  "(438.339|2417.05) {[Bee]}"->"(438.329|2417.05) {[Bee]}"
  "(438.368|2417.04) {[Bee]}"->"(438.339|2417.05) {[Bee]}"
  "(438.368|2417.04) {[Bee]}"->"(438.436|2417.05) {[Bee]}"
  "(438.446|2417.04) {[Bee]}"->"(438.436|2417.04) {[Bee]}"
  "(438.436|2417.05) {[Bee]}"->"(438.446|2417.04) {[Bee]}"
  "(438.436|2417.05) {[Bee]}"->"(438.447|2417.05) {[Bee]}"
  "(438.393|2417.05) {[Bee]}"->"(438.44|2417.05) {[Bee]}"
  "(438.44|2417.05) {[Bee]}"->"(438.435|2417.05) {[Bee]}"
  "(438.419|2417.05) {[Bee]}"->"(438.393|2417.05) {[Bee]}"
  "(438.447|2417.05) {[Bee]}"->"(438.419|2417.05) {[Bee]}"
  "(438.373|2417.05) {[Bee]}"->"(438.368|2417.04) {[Bee]}"
  "(438.373|2417.05) {[Bee]}"->"(438.336|2417.05) {[Bee]}"
  "(438.129|2417.05) {[Bee]}"->"(438.326|2417.04) {[Bee]}"
  "(438.129|2417.05) {[Bee]}"->"(438.449|2417.05) {[Bee]}"
  "(438.106|2417.06) {[Bee]}"->"(438.119|2417.05) {[Bee]}"
  "(438.154|2417.05) {[Bee]}"->"(438.106|2417.06) {[Bee]}"
  "(438.154|2417.05) {[Bee]}"->"(438.213|2417.06) {[Bee]}"
  "(438.231|2417.06) {[Bee]}"->"(438.175|2417.05) {[Bee]}"
  "(438.249|2417.05) {[Bee]}"->"(438.231|2417.06) {[Bee]}"
  "(438.249|2417.05) {[Bee]}"->"(438.264|2417.05) {[Bee]}"
  "(438.213|2417.06) {[Bee]}"->"(438.249|2417.05) {[Bee]}"
  "(438.213|2417.06) {[Bee]}"->"(438.179|2417.06) {[Bee]}"
  "(438.288|2417.06) {[Bee]}"->"(438.154|2417.05) {[Bee]}"
  "(438.288|2417.06) {[Bee]}"->"(438.161|2417.06) {[Bee]}"
  "(438.096|2417.06) {[Bee]}"->"(438.121|2417.06) {[Bee]}"
  "(438.144|2417.06) {[Bee]}"->"(438.096|2417.06) {[Bee]}"
  "(438.095|2417.06) {[Bee]}"->"(438.144|2417.06) {[Bee]}"
  "(438.161|2417.06) {[Bee]}"->"(438.095|2417.06) {[Bee]}"
  "(438.161|2417.06) {[Bee]}"->"(438.214|2417.06) {[Bee]}"
  "(438.214|2417.06) {[Bee]}"->"(438.193|2417.06) {[Bee]}"
  "(438.214|2417.06) {[Bee]}"->"(438.236|2417.06) {[Bee]}"
  "(438.236|2417.06) {[Bee]}"->"(438.213|2417.06) {[Bee]}"
  "(438.236|2417.06) {[Bee]}"->"(438.255|2417.06) {[Bee]}"
  "(438.255|2417.06) {[Bee]}"->"(438.278|2417.06) {[Bee]}"
  "(438.29|2417.06) {[Bee]}"->"(438.288|2417.06) {[Bee]}"
  "(438.29|2417.06) {[Bee]}"->"(438.361|2417.05) {[Bee]}"
  "(438.416|2417.05) {[Bee]}"->"(438.438|2417.05) {[Bee]}"
  "(438.416|2417.05) {[Bee]}"->"(438.396|2417.05) {[Bee]}"
  "(438.396|2417.05) {[Bee]}"->"(438.328|2417.05) {[Bee]}"
  "(438.447|2417.05) {[Bee]}"->"(438.416|2417.05) {[Bee]}"
  "(438.361|2417.05) {[Bee]}"->"(438.447|2417.05) {[Bee]}"
  "(438.361|2417.05) {[Bee]}"->"(438.397|2417.06) {[Bee]}"
  "(438.341|2417.05) {[Bee]}"->"(438.311|2417.05) {[Bee]}"
  "(438.341|2417.05) {[Bee]}"->"(438.33|2417.06) {[Bee]}"
  "(438.356|2417.06) {[Bee]}"->"(438.341|2417.05) {[Bee]}"
  "(438.356|2417.06) {[Bee]}"->"(438.393|2417.06) {[Bee]}"
  "(438.332|2417.06) {[Bee]}"->"(438.356|2417.06) {[Bee]}"
  "(438.332|2417.06) {[Bee]}"->"(438.387|2417.06) {[Bee]}"
  "(438.387|2417.06) {[Bee]}"->"(438.375|2417.06) {[Bee]}"
  "(438.397|2417.06) {[Bee]}"->"(438.332|2417.06) {[Bee]}"
  "(438.397|2417.06) {[Bee]}"->"(438.402|2417.06) {[Bee]}"
  "(438.405|2417.06) {[Bee]}"->"(438.434|2417.05) {[Bee]}"
  "(438.44|2417.05) {[Bee]}"->"(438.405|2417.06) {[Bee]}"
  "(438.402|2417.06) {[Bee]}"->"(438.44|2417.05) {[Bee]}"
  "(438.436|2417.06) {[Bee]}"->"(438.29|2417.06) {[Bee]}"
  "(438.436|2417.06) {[Bee]}"->"(438.442|2417.06) {[Bee]}"
  "(438.093|2417.06) {[Bee]}"->"(438.096|2417.06) {[Bee]}"
  "(438.096|2417.06) {[Bee]}"->"(438.132|2417.06) {[Bee]}"
  "(438.297|2417.06) {[Bee]}"->"(438.093|2417.06) {[Bee]}"
  "(438.297|2417.06) {[Bee]}"->"(438.186|2417.06) {[Bee]}"
  "(438.186|2417.06) {[Bee]}"->"(438.219|2417.06) {[Bee]}"
  "(438.336|2417.06) {[Bee]}"->"(438.297|2417.06) {[Bee]}"
  "(438.154|2417.06) {[Bee]}"->"(438.336|2417.06) {[Bee]}"
  "(438.154|2417.06) {[Bee]}"->"(438.181|2417.06) {[Bee]}"
  "(438.442|2417.06) {[Bee]}"->"(438.154|2417.06) {[Bee]}"
  "(438.449|2417.05) {[Bee]}"->"(438.436|2417.06) {[Bee]}"
  "(438.449|2417.05) {[Bee]}"->"(438.454|2417.06) {[Bee]}"
  "(438.454|2417.06) {[Bee]}"->"(438.454|2417.06) {[Bee]}"
  "(438.465|2417.06) {[Bee]}"->"(438.129|2417.05) {[Bee]}"
  "(438.465|2417.06) {[Bee]}"->"(438.485|2417.05) {[Bee]}"
  "(438.493|2417.04) {[Bee]}"->"(438.504|2417.04) {[Bee]}"
  "(438.497|2417.04) {[Bee]}"->"(438.493|2417.04) {[Bee]}"
  "(438.497|2417.04) {[Bee]}"->"(438.535|2417.05) {[Bee]}"
  "(438.535|2417.05) {[Bee]}"->"(438.502|2417.04) {[Bee]}"
  "(438.54|2417.05) {[Bee]}"->"(438.497|2417.04) {[Bee]}"
  "(438.54|2417.05) {[Bee]}"->"(438.545|2417.04) {[Bee]}"
  "(438.485|2417.05) {[Bee]}"->"(438.54|2417.05) {[Bee]}"
  "(438.485|2417.05) {[Bee]}"->"(438.493|2417.06) {[Bee]}"
  "(438.493|2417.06) {[Bee]}"->"(438.519|2417.06) {[Bee]}"
  "(438.519|2417.06) {[Bee]}"->"(438.545|2417.06) {[Bee]}"
  "(438.519|2417.06) {[Bee]}"->"(438.498|2417.06) {[Bee]}"
  "(438.498|2417.06) {[Bee]}"->"(438.512|2417.06) {[Bee]}"
  "(438.512|2417.06) {[Bee]}"->"(438.528|2417.06) {[Bee]}"
  "(438.416|2417.06) {[Bee]}"->"(438.465|2417.06) {[Bee]}"
  "(438.416|2417.06) {[Bee]}"->"(438.416|2417.07) {[Bee]}"
  "(438.187|2417.06) {[Bee]}"->"(438.158|2417.06) {[Bee]}"
  "(438.118|2417.07) {[Bee]}"->"(438.187|2417.06) {[Bee]}"
  "(438.118|2417.07) {[Bee]}"->"(438.16|2417.07) {[Bee]}"
  "(438.16|2417.07) {[Bee]}"->"(438.229|2417.07) {[Bee]}"
  "(438.233|2417.07) {[Bee]}"->"(438.118|2417.07) {[Bee]}"
  "(438.233|2417.07) {[Bee]}"->"(438.358|2417.07) {[Bee]}"
  "(438.314|2417.07) {[Bee]}"->"(438.303|2417.07) {[Bee]}"
  "(438.358|2417.07) {[Bee]}"->"(438.314|2417.07) {[Bee]}"
  "(438.216|2417.07) {[Bee]}"->"(438.233|2417.07) {[Bee]}"
  "(438.216|2417.07) {[Bee]}"->"(438.218|2417.07) {[Bee]}"
  "(438.147|2417.07) {[Bee]}"->"(438.131|2417.07) {[Bee]}"
  "(438.218|2417.07) {[Bee]}"->"(438.147|2417.07) {[Bee]}"
  "(438.218|2417.07) {[Bee]}"->"(438.305|2417.07) {[Bee]}"
  "(438.305|2417.07) {[Bee]}"->"(438.268|2417.07) {[Bee]}"
  "(438.305|2417.07) {[Bee]}"->"(438.222|2417.07) {[Bee]}"
  "(438.416|2417.07) {[Bee]}"->"(438.216|2417.07) {[Bee]}"
  "(438.416|2417.07) {[Bee]}"->"(438.515|2417.07) {[Bee]}"
  "(438.546|2417.05) {[Bee]}"->"(438.076|2417.04) {[Bee]}"
  "(438.546|2417.05) {[Bee]}"->"(438.685|2417.05) {[Bee]}"
  "(438.605|2417.04) {[Bee]}"->"(438.606|2417.04) {[Bee]}"
  "(438.6|2417.04) {[Bee]}"->"(438.583|2417.04) {[Bee]}"
  "(438.574|2417.05) {[Bee]}"->"(438.6|2417.04) {[Bee]}"
  "(438.574|2417.05) {[Bee]}"->"(438.591|2417.05) {[Bee]}"
  "(438.591|2417.05) {[Bee]}"->"(438.55|2417.05) {[Bee]}"
  "(438.591|2417.05) {[Bee]}"->"(438.595|2417.05) {[Bee]}"
  "(438.606|2417.04) {[Bee]}"->"(438.574|2417.05) {[Bee]}"
  "(438.606|2417.04) {[Bee]}"->"(438.618|2417.04) {[Bee]}"
  "(438.618|2417.04) {[Bee]}"->"(438.615|2417.05) {[Bee]}"
  "(438.615|2417.05) {[Bee]}"->"(438.609|2417.05) {[Bee]}"
  "(438.621|2417.05) {[Bee]}"->"(438.605|2417.04) {[Bee]}"
  "(438.621|2417.05) {[Bee]}"->"(438.713|2417.05) {[Bee]}"
  "(438.649|2417.04) {[Bee]}"->"(438.668|2417.04) {[Bee]}"
  "(438.677|2417.04) {[Bee]}"->"(438.649|2417.04) {[Bee]}"
  "(438.657|2417.04) {[Bee]}"->"(438.677|2417.04) {[Bee]}"
  "(438.657|2417.04) {[Bee]}"->"(438.646|2417.05) {[Bee]}"
  "(438.686|2417.04) {[Bee]}"->"(438.657|2417.04) {[Bee]}"
  "(438.686|2417.04) {[Bee]}"->"(438.708|2417.04) {[Bee]}"
  "(438.708|2417.04) {[Bee]}"->"(438.715|2417.04) {[Bee]}"
  "(438.713|2417.05) {[Bee]}"->"(438.686|2417.04) {[Bee]}"
  "(438.713|2417.05) {[Bee]}"->"(438.624|2417.05) {[Bee]}"
  "(438.624|2417.05) {[Bee]}"->"(438.636|2417.05) {[Bee]}"
  "(438.701|2417.05) {[Bee]}"->"(438.695|2417.05) {[Bee]}"
  "(438.701|2417.05) {[Bee]}"->"(438.725|2417.05) {[Bee]}"
  "(438.636|2417.05) {[Bee]}"->"(438.701|2417.05) {[Bee]}"
  "(438.636|2417.05) {[Bee]}"->"(438.697|2417.05) {[Bee]}"
  "(438.685|2417.05) {[Bee]}"->"(438.621|2417.05) {[Bee]}"
  "(438.685|2417.05) {[Bee]}"->"(438.558|2417.06) {[Bee]}"
  "(438.55|2417.06) {[Bee]}"->"(438.557|2417.07) {[Bee]}"
  "(438.557|2417.07) {[Bee]}"->"(438.555|2417.06) {[Bee]}"
  "(438.558|2417.06) {[Bee]}"->"(438.55|2417.06) {[Bee]}"
  "(438.558|2417.06) {[Bee]}"->"(438.737|2417.05) {[Bee]}"
  "(438.567|2417.05) {[Bee]}"->"(438.565|2417.05) {[Bee]}"
  "(438.596|2417.05) {[Bee]}"->"(438.567|2417.05) {[Bee]}"
  "(438.596|2417.05) {[Bee]}"->"(438.651|2417.05) {[Bee]}"
  "(438.737|2417.05) {[Bee]}"->"(438.596|2417.05) {[Bee]}"
  "(438.737|2417.05) {[Bee]}"->"(438.612|2417.06) {[Bee]}"
  "(438.602|2417.05) {[Bee]}"->"(438.604|2417.06) {[Bee]}"
  "(438.612|2417.06) {[Bee]}"->"(438.602|2417.05) {[Bee]}"
  "(438.612|2417.06) {[Bee]}"->"(438.717|2417.06) {[Bee]}"
  "(438.641|2417.05) {[Bee]}"->"(438.655|2417.05) {[Bee]}"
  "(438.641|2417.05) {[Bee]}"->"(438.641|2417.05) {[Bee]}"
  "(438.641|2417.05) {[Bee]}"->"(438.664|2417.05) {[Bee]}"
  "(438.683|2417.05) {[Bee]}"->"(438.641|2417.05) {[Bee]}"
  "(438.683|2417.05) {[Bee]}"->"(438.69|2417.06) {[Bee]}"
  "(438.697|2417.06) {[Bee]}"->"(438.711|2417.05) {[Bee]}"
  "(438.711|2417.05) {[Bee]}"->"(438.717|2417.05) {[Bee]}"
  "(438.69|2417.06) {[Bee]}"->"(438.697|2417.06) {[Bee]}"
  "(438.69|2417.06) {[Bee]}"->"(438.717|2417.06) {[Bee]}"
  "(438.717|2417.06) {[Bee]}"->"(438.683|2417.05) {[Bee]}"
  "(438.717|2417.06) {[Bee]}"->"(438.685|2417.06) {[Bee]}"
  "(438.685|2417.06) {[Bee]}"->"(438.62|2417.06) {[Bee]}"
  "(438.685|2417.06) {[Bee]}"->"(438.736|2417.07) {[Bee]}"
  "(438.714|2417.06) {[Bee]}"->"(438.717|2417.06) {[Bee]}"
  "(438.726|2417.06) {[Bee]}"->"(438.714|2417.06) {[Bee]}"
  "(438.736|2417.07) {[Bee]}"->"(438.726|2417.06) {[Bee]}"
  "(438.736|2417.07) {[Bee]}"->"(438.723|2417.07) {[Bee]}"
  "(438.723|2417.07) {[Bee]}"->"(438.729|2417.07) {[Bee]}"
  "(438.466|2417.07) {[Bee]}"->"(438.546|2417.05) {[Bee]}"
  "(438.466|2417.07) {[Bee]}"->"(437.986|2417.07) {[Bee]}"
  "(437.977|2417.07) {[Bee]}"->"(437.971|2417.07) {[Bee]}"
  "(437.97|2417.08) {[Bee]}"->"(437.97|2417.08) {[Bee]}"
  "(437.971|2417.07) {[Bee]}"->"(437.97|2417.08) {[Bee]}"
  "(437.971|2417.07) {[Bee]}"->"(437.973|2417.07) {[Bee]}"
  "(437.986|2417.07) {[Bee]}"->"(437.977|2417.07) {[Bee]}"
  "(437.986|2417.07) {[Bee]}"->"(438.439|2417.08) {[Bee]}"
  "(438.041|2417.07) {[Bee]}"->"(438.004|2417.07) {[Bee]}"
  "(438.001|2417.07) {[Bee]}"->"(438.041|2417.07) {[Bee]}"
  "(438.06|2417.07) {[Bee]}"->"(438.001|2417.07) {[Bee]}"
  "(438.06|2417.07) {[Bee]}"->"(438.103|2417.07) {[Bee]}"
  "(438.094|2417.07) {[Bee]}"->"(438.087|2417.07) {[Bee]}"
  "(438.094|2417.07) {[Bee]}"->"(438.138|2417.07) {[Bee]}"
  "(438.138|2417.07) {[Bee]}"->"(438.101|2417.07) {[Bee]}"
  "(438.138|2417.07) {[Bee]}"->"(438.18|2417.07) {[Bee]}"
  "(438.127|2417.07) {[Bee]}"->"(438.131|2417.07) {[Bee]}"
  "(438.18|2417.07) {[Bee]}"->"(438.127|2417.07) {[Bee]}"
  "(438.103|2417.07) {[Bee]}"->"(438.094|2417.07) {[Bee]}"
  "(438.103|2417.07) {[Bee]}"->"(438.149|2417.07) {[Bee]}"
  "(438.091|2417.07) {[Bee]}"->"(438.06|2417.07) {[Bee]}"
  "(438.091|2417.07) {[Bee]}"->"(438.035|2417.08) {[Bee]}"
  "(438.012|2417.08) {[Bee]}"->"(438.018|2417.08) {[Bee]}"
  "(438.035|2417.08) {[Bee]}"->"(438.012|2417.08) {[Bee]}"
  "(438.035|2417.08) {[Bee]}"->"(438.187|2417.08) {[Bee]}"
  "(438.039|2417.07) {[Bee]}"->"(438.177|2417.08) {[Bee]}"
  "(438.144|2417.07) {[Bee]}"->"(438.07|2417.07) {[Bee]}"
  "(438.144|2417.07) {[Bee]}"->"(438.156|2417.07) {[Bee]}"
  "(438.177|2417.08) {[Bee]}"->"(438.144|2417.07) {[Bee]}"
  "(438.177|2417.08) {[Bee]}"->"(438.124|2417.08) {[Bee]}"
  "(438.187|2417.08) {[Bee]}"->"(438.039|2417.07) {[Bee]}"
  "(438.187|2417.08) {[Bee]}"->"(438.067|2417.08) {[Bee]}"
  "(438.067|2417.08) {[Bee]}"->"(438.159|2417.08) {[Bee]}"
  "(438.188|2417.08) {[Bee]}"->"(438.091|2417.07) {[Bee]}"
  "(438.188|2417.08) {[Bee]}"->"(438.24|2417.07) {[Bee]}"
  "(438.261|2417.07) {[Bee]}"->"(438.302|2417.07) {[Bee]}"
  "(438.302|2417.07) {[Bee]}"->"(438.293|2417.07) {[Bee]}"
  "(438.262|2417.07) {[Bee]}"->"(438.261|2417.07) {[Bee]}"
  "(438.262|2417.07) {[Bee]}"->"(438.254|2417.07) {[Bee]}"
  "(438.254|2417.07) {[Bee]}"->"(438.307|2417.07) {[Bee]}"
  "(438.386|2417.07) {[Bee]}"->"(438.262|2417.07) {[Bee]}"
  "(438.386|2417.07) {[Bee]}"->"(438.413|2417.07) {[Bee]}"
  "(438.548|2417.07) {[Bee]}"->"(438.515|2417.07) {[Bee]}"
  "(438.483|2417.07) {[Bee]}"->"(438.548|2417.07) {[Bee]}"
  "(438.59|2417.07) {[Bee]}"->"(438.483|2417.07) {[Bee]}"
  "(438.59|2417.07) {[Bee]}"->"(438.701|2417.07) {[Bee]}"
  "(438.701|2417.07) {[Bee]}"->"(438.71|2417.07) {[Bee]}"
  "(438.413|2417.07) {[Bee]}"->"(438.59|2417.07) {[Bee]}"
  "(438.413|2417.07) {[Bee]}"->"(438.626|2417.07) {[Bee]}"
  "(438.508|2417.07) {[Bee]}"->"(438.407|2417.07) {[Bee]}"
  "(438.508|2417.07) {[Bee]}"->"(438.622|2417.07) {[Bee]}"
  "(438.622|2417.07) {[Bee]}"->"(438.493|2417.07) {[Bee]}"
  "(438.626|2417.07) {[Bee]}"->"(438.508|2417.07) {[Bee]}"
  "(438.626|2417.07) {[Bee]}"->"(438.693|2417.07) {[Bee]}"
  "(438.693|2417.07) {[Bee]}"->"(438.654|2417.07) {[Bee]}"
  "(438.24|2417.07) {[Bee]}"->"(438.386|2417.07) {[Bee]}"
  "(438.24|2417.07) {[Bee]}"->"(438.392|2417.08) {[Bee]}"
  "(438.252|2417.07) {[Bee]}"->"(438.191|2417.07) {[Bee]}"
  "(438.252|2417.07) {[Bee]}"->"(438.31|2417.08) {[Bee]}"
  "(438.31|2417.08) {[Bee]}"->"(438.331|2417.07) {[Bee]}"
  "(438.31|2417.08) {[Bee]}"->"(438.327|2417.08) {[Bee]}"
  "(438.267|2417.08) {[Bee]}"->"(438.252|2417.07) {[Bee]}"
  "(438.267|2417.08) {[Bee]}"->"(438.375|2417.08) {[Bee]}"
  "(438.346|2417.08) {[Bee]}"->"(438.339|2417.08) {[Bee]}"
  "(438.23|2417.08) {[Bee]}"->"(438.346|2417.08) {[Bee]}"
  "(438.23|2417.08) {[Bee]}"->"(438.267|2417.08) {[Bee]}"
  "(438.375|2417.08) {[Bee]}"->"(438.23|2417.08) {[Bee]}"
  "(438.375|2417.08) {[Bee]}"->"(438.377|2417.08) {[Bee]}"
  "(438.392|2417.08) {[Bee]}"->"(438.267|2417.08) {[Bee]}"
  "(438.392|2417.08) {[Bee]}"->"(438.503|2417.07) {[Bee]}"
  "(438.57|2417.07) {[Bee]}"->"(438.405|2417.07) {[Bee]}"
  "(438.57|2417.07) {[Bee]}"->"(438.579|2417.07) {[Bee]}"
  "(438.579|2417.07) {[Bee]}"->"(438.449|2417.07) {[Bee]}"
  "(438.579|2417.07) {[Bee]}"->"(438.602|2417.07) {[Bee]}"
  "(438.612|2417.07) {[Bee]}"->"(438.57|2417.07) {[Bee]}"
  "(438.612|2417.07) {[Bee]}"->"(438.708|2417.07) {[Bee]}"
  "(438.503|2417.07) {[Bee]}"->"(438.612|2417.07) {[Bee]}"
  "(438.503|2417.07) {[Bee]}"->"(438.493|2417.08) {[Bee]}"
  "(438.493|2417.08) {[Bee]}"->"(438.4|2417.08) {[Bee]}"
  "(438.493|2417.08) {[Bee]}"->"(438.57|2417.08) {[Bee]}"
  "(438.57|2417.08) {[Bee]}"->"(438.698|2417.08) {[Bee]}"
  "(438.57|2417.08) {[Bee]}"->"(438.703|2417.08) {[Bee]}"
  "(438.528|2417.08) {[Bee]}"->"(438.691|2417.08) {[Bee]}"
  "(438.691|2417.08) {[Bee]}"->"(438.674|2417.08) {[Bee]}"
  "(438.616|2417.08) {[Bee]}"->"(438.528|2417.08) {[Bee]}"
  "(438.703|2417.08) {[Bee]}"->"(438.616|2417.08) {[Bee]}"
  "(438.703|2417.08) {[Bee]}"->"(438.706|2417.08) {[Bee]}"
  "(438.706|2417.08) {[Bee]}"->"(438.735|2417.08) {[Bee]}"
  "(438.706|2417.08) {[Bee]}"->"(438.746|2417.08) {[Bee]}"
  "(438.746|2417.08) {[Bee]}"->"(438.738|2417.08) {[Bee]}"
  "(438.439|2417.08) {[Bee]}"->"(438.188|2417.08) {[Bee]}"
  "(438.439|2417.08) {[Bee]}"->"(438.726|2417.08) {[Bee]}"
  "(437.991|2417.08) {[Bee]}"->"(438.242|2417.08) {[Bee]}"
  "(438.657|2417.08) {[Bee]}"->"(438.561|2417.08) {[Bee]}"
  "(438.242|2417.08) {[Bee]}"->"(438.657|2417.08) {[Bee]}"
  "(438.242|2417.08) {[Bee]}"->"(438.47|2417.08) {[Bee]}"
  "(438.097|2417.08) {[Bee]}"->"(438.305|2417.08) {[Bee]}"
  "(438.127|2417.08) {[Bee]}"->"(438.246|2417.08) {[Bee]}"
  "(438.305|2417.08) {[Bee]}"->"(438.127|2417.08) {[Bee]}"
  "(438.47|2417.08) {[Bee]}"->"(438.097|2417.08) {[Bee]}"
  "(438.263|2417.08) {[Bee]}"->"(437.991|2417.08) {[Bee]}"
  "(438.263|2417.08) {[Bee]}"->"(438.149|2417.08) {[Bee]}"
  "(438.112|2417.08) {[Bee]}"->"(437.988|2417.08) {[Bee]}"
  "(437.988|2417.08) {[Bee]}"->"(438.046|2417.08) {[Bee]}"
  "(438.149|2417.08) {[Bee]}"->"(438.112|2417.08) {[Bee]}"
  "(438.149|2417.08) {[Bee]}"->"(438.15|2417.08) {[Bee]}"
  "(438.15|2417.08) {[Bee]}"->"(438.715|2417.08) {[Bee]}"
  "(438.38|2417.08) {[Bee]}"->"(438.537|2417.08) {[Bee]}"
  "(438.302|2417.08) {[Bee]}"->"(438.38|2417.08) {[Bee]}"
  "(438.302|2417.08) {[Bee]}"->"(438.177|2417.08) {[Bee]}"
  "(438.177|2417.08) {[Bee]}"->"(438.486|2417.08) {[Bee]}"
  "(438.213|2417.08) {[Bee]}"->"(438.247|2417.08) {[Bee]}"
  "(438.645|2417.08) {[Bee]}"->"(438.213|2417.08) {[Bee]}"
  "(438.486|2417.08) {[Bee]}"->"(438.645|2417.08) {[Bee]}"
  "(438.715|2417.08) {[Bee]}"->"(438.302|2417.08) {[Bee]}"
  "(438.726|2417.08) {[Bee]}"->"(438.263|2417.08) {[Bee]}"
  "(438.748|2417.07) {[Bee]}"->"(438.466|2417.07) {[Bee]}"
  "(438.748|2417.07) {[Bee]}"->"(438.846|2417.06) {[Bee]}"
  "(438.804|2417.04) {[Bee]}"->"(438.78|2417.05) {[Bee]}"
  "(438.774|2417.04) {[Bee]}"->"(438.776|2417.05) {[Bee]}"
  "(438.757|2417.04) {[Bee]}"->"(438.763|2417.05) {[Bee]}"
  "(438.771|2417.05) {[Bee]}"->"(438.757|2417.04) {[Bee]}"
  "(438.776|2417.05) {[Bee]}"->"(438.771|2417.05) {[Bee]}"
  "(438.78|2417.05) {[Bee]}"->"(438.774|2417.04) {[Bee]}"
  "(438.78|2417.05) {[Bee]}"->"(438.791|2417.05) {[Bee]}"
  "(438.803|2417.05) {[Bee]}"->"(438.789|2417.05) {[Bee]}"
  "(438.791|2417.05) {[Bee]}"->"(438.803|2417.05) {[Bee]}"
  "(438.809|2417.05) {[Bee]}"->"(438.804|2417.04) {[Bee]}"
  "(438.809|2417.05) {[Bee]}"->"(438.819|2417.04) {[Bee]}"
  "(438.827|2417.04) {[Bee]}"->"(438.822|2417.03) {[Bee]}"
  "(438.827|2417.04) {[Bee]}"->"(438.829|2417.04) {[Bee]}"
  "(438.819|2417.04) {[Bee]}"->"(438.827|2417.04) {[Bee]}"
  "(438.819|2417.04) {[Bee]}"->"(438.822|2417.05) {[Bee]}"
  "(438.822|2417.05) {[Bee]}"->"(438.832|2417.05) {[Bee]}"
  "(438.836|2417.05) {[Bee]}"->"(438.809|2417.05) {[Bee]}"
  "(438.836|2417.05) {[Bee]}"->"(438.781|2417.06) {[Bee]}"
  "(438.781|2417.06) {[Bee]}"->"(438.764|2417.06) {[Bee]}"
  "(438.781|2417.06) {[Bee]}"->"(438.828|2417.06) {[Bee]}"
  "(438.828|2417.06) {[Bee]}"->"(438.801|2417.06) {[Bee]}"
  "(438.801|2417.06) {[Bee]}"->"(438.834|2417.06) {[Bee]}"
  "(438.841|2417.04) {[Bee]}"->"(438.836|2417.05) {[Bee]}"
  "(438.841|2417.04) {[Bee]}"->"(438.869|2417.06) {[Bee]}"
  "(438.843|2417.04) {[Bee]}"->"(438.844|2417.05) {[Bee]}"
  "(438.844|2417.05) {[Bee]}"->"(438.854|2417.05) {[Bee]}"
  "(438.85|2417.06) {[Bee]}"->"(438.843|2417.04) {[Bee]}"
  "(438.858|2417.04) {[Bee]}"->"(438.85|2417.06) {[Bee]}"
  "(438.858|2417.04) {[Bee]}"->"(438.872|2417.05) {[Bee]}"
  "(438.872|2417.05) {[Bee]}"->"(438.858|2417.05) {[Bee]}"
  "(438.869|2417.06) {[Bee]}"->"(438.858|2417.04) {[Bee]}"
  "(438.76|2417.06) {[Bee]}"->"(438.841|2417.04) {[Bee]}"
  "(438.872|2417.04) {[Bee]}"->"(438.76|2417.06) {[Bee]}"
  "(438.872|2417.04) {[Bee]}"->"(438.882|2417.06) {[Bee]}"
  "(438.874|2417.04) {[Bee]}"->"(438.885|2417.05) {[Bee]}"
  "(438.88|2417.05) {[Bee]}"->"(438.875|2417.04) {[Bee]}"
  "(438.88|2417.05) {[Bee]}"->"(438.884|2417.04) {[Bee]}"
